Id,Subject,Clip,Label,ApexFrame
1,sub01,EP02_01f,2,46
2,sub01,EP02_01f,2,49
3,sub01,EP02_01f,2,53
4,sub01,EP02_01f,2,56
5,sub01,EP02_01f,2,59
6,sub01,EP03_02,3,131
7,sub01,EP03_02,3,133
8,sub01,EP03_02,3,136
9,sub01,EP03_02,3,138
10,sub01,EP03_02,3,139
11,sub01,EP04_02,3,21
12,sub01,EP04_02,3,28
13,sub01,EP04_02,3,36
14,sub01,EP04_02,3,43
15,sub01,EP04_02,3,54
16,sub01,EP04_03,3,31
17,sub01,EP04_03,3,34
18,sub01,EP04_03,3,37
19,sub01,EP04_03,3,40
20,sub01,EP04_03,3,41
21,sub01,EP04_04,3,23
22,sub01,EP04_04,3,29
23,sub01,EP04_04,3,35
24,sub01,EP04_04,3,41
25,sub01,EP04_04,3,49
26,sub01,EP19_01,3,26
27,sub01,EP19_01,3,31
28,sub01,EP19_01,3,37
29,sub01,EP19_01,3,42
30,sub01,EP19_01,3,49
31,sub01,EP19_03f,3,81
32,sub01,EP19_03f,3,85
33,sub01,EP19_03f,3,89
34,sub01,EP19_03f,3,93
35,sub01,EP19_03f,3,96
36,sub01,EP19_05f,0,396
37,sub01,EP19_05f,0,401
38,sub01,EP19_05f,0,406
39,sub01,EP19_05f,0,411
40,sub01,EP19_05f,0,416
41,sub01,EP19_06f,0,36
42,sub01,EP19_06f,0,44
43,sub01,EP19_06f,0,52
44,sub01,EP19_06f,0,60
45,sub01,EP19_06f,0,71
46,sub02,EP01_11f,4,46
47,sub02,EP01_11f,4,56
48,sub02,EP01_11f,4,66
49,sub02,EP01_11f,4,76
50,sub02,EP01_11f,4,91
51,sub02,EP02_04f,4,31
52,sub02,EP02_04f,4,41
53,sub02,EP02_04f,4,52
54,sub02,EP02_04f,4,62
55,sub02,EP02_04f,4,79
56,sub02,EP03_02f,4,16
57,sub02,EP03_02f,4,30
58,sub02,EP03_02f,4,44
59,sub02,EP03_02f,4,58
60,sub02,EP03_02f,4,81
61,sub02,EP06_01f,4,56
62,sub02,EP06_01f,4,70
63,sub02,EP06_01f,4,84
64,sub02,EP06_01f,4,98
65,sub02,EP06_01f,4,121
66,sub02,EP06_02f,4,36
67,sub02,EP06_02f,4,42
68,sub02,EP06_02f,4,49
69,sub02,EP06_02f,4,55
70,sub02,EP06_02f,4,64
71,sub02,EP08_04,3,16
72,sub02,EP08_04,3,27
73,sub02,EP08_04,3,39
74,sub02,EP08_04,3,50
75,sub02,EP08_04,3,69
76,sub02,EP09_01,2,26
77,sub02,EP09_01,2,33
78,sub02,EP09_01,2,40
79,sub02,EP09_01,2,47
80,sub02,EP09_01,2,56
81,sub02,EP09_06f,3,11
82,sub02,EP09_06f,3,19
83,sub02,EP09_06f,3,28
84,sub02,EP09_06f,3,36
85,sub02,EP09_06f,3,49
86,sub02,EP09_10,3,26
87,sub02,EP09_10,3,29
88,sub02,EP09_10,3,32
89,sub02,EP09_10,3,35
90,sub02,EP09_10,3,36
91,sub02,EP11_01,6,16
92,sub02,EP11_01,6,27
93,sub02,EP11_01,6,39
94,sub02,EP11_01,6,50
95,sub02,EP11_01,6,69
96,sub02,EP13_04,6,21
97,sub02,EP13_04,6,28
98,sub02,EP13_04,6,35
99,sub02,EP13_04,6,42
100,sub02,EP13_04,6,51
101,sub02,EP14_01,6,81
102,sub02,EP14_01,6,88
103,sub02,EP14_01,6,96
104,sub02,EP14_01,6,103
105,sub02,EP14_01,6,114
106,sub02,EP15_04,3,26
107,sub02,EP15_04,3,35
108,sub02,EP15_04,3,44
109,sub02,EP15_04,3,53
110,sub02,EP15_04,3,66
111,sub03,EP01_2,6,51
112,sub03,EP01_2,6,55
113,sub03,EP01_2,6,60
114,sub03,EP01_2,6,64
115,sub03,EP01_2,6,69
116,sub03,EP07_03,3,16
117,sub03,EP07_03,3,23
118,sub03,EP07_03,3,30
119,sub03,EP07_03,3,37
120,sub03,EP07_03,3,46
121,sub03,EP07_04,0,21
122,sub03,EP07_04,0,34
123,sub03,EP07_04,0,47
124,sub03,EP07_04,0,60
125,sub03,EP07_04,0,81
126,sub03,EP08_1,3,11
127,sub03,EP08_1,3,18
128,sub03,EP08_1,3,26
129,sub03,EP08_1,3,33
130,sub03,EP08_1,3,44
131,sub03,EP09_03,0,61
132,sub03,EP09_03,0,65
133,sub03,EP09_03,0,69
134,sub03,EP09_03,0,73
135,sub03,EP09_03,0,76
136,sub03,EP18_06,0,26
137,sub03,EP18_06,0,38
138,sub03,EP18_06,0,50
139,sub03,EP18_06,0,62
140,sub03,EP18_06,0,81
141,sub03,EP19_08,0,101
142,sub03,EP19_08,0,106
143,sub03,EP19_08,0,111
144,sub03,EP19_08,0,116
145,sub03,EP19_08,0,121
146,sub04,EP12_02f,0,356
147,sub04,EP12_02f,0,363
